time="2026-07-01T16:47:25-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-07-01T16:47:25-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-07-01T16:47:25-04:00" level=warning msg="unable to get git revision: reference not found"
[Test Results Aggregator/aggregate] ⭐ Run Set up job
[Test Results Aggregator/aggregate] 🚀  Start image=act-ubuntu-pwsh:latest
[Test Results Aggregator/aggregate]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=true
[Test Results Aggregator/aggregate] using DockerAuthConfig authentication for docker pull
[Test Results Aggregator/aggregate] Error response from daemon: authentication required - incorrect username or password
[Test Results Aggregator/aggregate]   ❌  Failure - Set up job
[Test Results Aggregator/aggregate] 🏁  Job failed
Error: Error response from daemon: authentication required - incorrect username or password
time="2026-07-01T16:47:32-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-07-01T16:47:32-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-07-01T16:47:32-04:00" level=warning msg="unable to get git revision: reference not found"
[Test Results Aggregator/aggregate] ⭐ Run Set up job
[Test Results Aggregator/aggregate] 🚀  Start image=act-ubuntu-pwsh:latest
[Test Results Aggregator/aggregate]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Test Results Aggregator/aggregate]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test Results Aggregator/aggregate]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test Results Aggregator/aggregate]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test Results Aggregator/aggregate]   ✅  Success - Set up job
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] ⭐ Run Main Checkout
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate]   🐳  docker cp src=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/15-test-results-aggregator/bash-sonnet5-low/. dst=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/15-test-results-aggregator/bash-sonnet5-low
[Test Results Aggregator/aggregate]   ✅  Success - Main Checkout [69.161177ms]
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] ⭐ Run Main Install dependencies
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate] unable to get git ref: reference not found
[Test Results Aggregator/aggregate] unable to get git revision: reference not found
[Test Results Aggregator/aggregate]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Test Results Aggregator/aggregate]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Test Results Aggregator/aggregate]   | Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Test Results Aggregator/aggregate]   | Get:3 https://packages.microsoft.com/ubuntu/22.04/prod jammy InRelease [3632 B]
[Test Results Aggregator/aggregate]   | Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[Test Results Aggregator/aggregate]   | Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[Test Results Aggregator/aggregate]   | Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1411 kB]
[Test Results Aggregator/aggregate]   | Get:8 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[Test Results Aggregator/aggregate]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
[Test Results Aggregator/aggregate]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1490 kB]
[Test Results Aggregator/aggregate]   | Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[Test Results Aggregator/aggregate]   | Get:7 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[Test Results Aggregator/aggregate]   | Get:12 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1010 kB]
[Test Results Aggregator/aggregate]   | Get:13 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main armhf Packages [21.9 kB]
[Test Results Aggregator/aggregate]   | Get:14 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main amd64 Packages [416 kB]
[Test Results Aggregator/aggregate]   | Get:15 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main arm64 Packages [224 kB]
[Test Results Aggregator/aggregate]   | Get:16 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main all Packages [1319 B]
[Test Results Aggregator/aggregate]   | Get:17 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[Test Results Aggregator/aggregate]   | Get:18 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[Test Results Aggregator/aggregate]   | Get:19 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[Test Results Aggregator/aggregate]   | Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[Test Results Aggregator/aggregate]   | Get:21 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[Test Results Aggregator/aggregate]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2111 kB]
[Test Results Aggregator/aggregate]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1490 kB]
[Test Results Aggregator/aggregate]   | Get:24 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
[Test Results Aggregator/aggregate]   | Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1334 kB]
[Test Results Aggregator/aggregate]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[Test Results Aggregator/aggregate]   | Get:27 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
[Test Results Aggregator/aggregate]   | Get:28 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[Test Results Aggregator/aggregate]   | Fetched 32.0 MB in 5s (6945 kB/s)
[Test Results Aggregator/aggregate]   | Reading package lists...
[Test Results Aggregator/aggregate]   | Reading package lists...
[Test Results Aggregator/aggregate]   | Building dependency tree...
[Test Results Aggregator/aggregate]   | Reading state information...
[Test Results Aggregator/aggregate]   | jq is already the newest version (1.7.1-3ubuntu0.24.04.2).
[Test Results Aggregator/aggregate]   | The following additional packages will be installed:
[Test Results Aggregator/aggregate]   |   libsensors-config libsensors5 parallel sysstat
[Test Results Aggregator/aggregate]   | Suggested packages:
[Test Results Aggregator/aggregate]   |   lm-sensors csh fish ksh tcsh zsh isag
[Test Results Aggregator/aggregate]   | The following NEW packages will be installed:
[Test Results Aggregator/aggregate]   |   bats libsensors-config libsensors5 parallel shellcheck sysstat
[Test Results Aggregator/aggregate]   | 0 upgraded, 6 newly installed, 0 to remove and 62 not upgraded.
[Test Results Aggregator/aggregate]   | Need to get 5357 kB of archives.
[Test Results Aggregator/aggregate]   | After this operation, 24.3 MB of additional disk space will be used.
[Test Results Aggregator/aggregate]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
[Test Results Aggregator/aggregate]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
[Test Results Aggregator/aggregate]   | Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
[Test Results Aggregator/aggregate]   | Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 bats all 1.10.0-1 [45.5 kB]
[Test Results Aggregator/aggregate]   | Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 parallel all 20231122+ds-1 [1944 kB]
[Test Results Aggregator/aggregate]   | Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 shellcheck amd64 0.9.0-1 [2845 kB]
[Test Results Aggregator/aggregate]   | debconf: delaying package configuration, since apt-utils is not installed
[Test Results Aggregator/aggregate]   | Fetched 5357 kB in 1s (10.1 MB/s)
[Test Results Aggregator/aggregate]   | Selecting previously unselected package libsensors-config.
[Test Results Aggregator/aggregate]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27255 files and directories currently installed.)
[Test Results Aggregator/aggregate]   | Preparing to unpack .../0-libsensors-config_1%3a3.6.0-9build1_all.deb ...
[Test Results Aggregator/aggregate]   | Unpacking libsensors-config (1:3.6.0-9build1) ...
[Test Results Aggregator/aggregate]   | Selecting previously unselected package libsensors5:amd64.
[Test Results Aggregator/aggregate]   | Preparing to unpack .../1-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
[Test Results Aggregator/aggregate]   | Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
[Test Results Aggregator/aggregate]   | Selecting previously unselected package sysstat.
[Test Results Aggregator/aggregate]   | Preparing to unpack .../2-sysstat_12.6.1-2_amd64.deb ...
[Test Results Aggregator/aggregate]   | Unpacking sysstat (12.6.1-2) ...
[Test Results Aggregator/aggregate]   | Selecting previously unselected package bats.
[Test Results Aggregator/aggregate]   | Preparing to unpack .../3-bats_1.10.0-1_all.deb ...
[Test Results Aggregator/aggregate]   | Unpacking bats (1.10.0-1) ...
[Test Results Aggregator/aggregate]   | Selecting previously unselected package parallel.
[Test Results Aggregator/aggregate]   | Preparing to unpack .../4-parallel_20231122+ds-1_all.deb ...
[Test Results Aggregator/aggregate]   | Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
